fecha,distancia_km,tiempo_min,trafico,auto_modelo,tipo_trayecto,precio_nafta_por_litro,consumo_por_km,combustible_litros
2024-05-01,8.5,56,Pesado,Fiat Cronos 1.3,Ruta,885.48,0.08491402274128496,0.72
2024-05-02,8.5,21,Leve,VW Gol 1.6,Urbano,909.25,0.11175479686467495,0.95
2024-05-03,8.5,25,Moderado,Toyota Etios 1.5,Urbano,901.22,0.09453960478547961,0.8
2024-05-04,15.0,33,Moderado,VW Gol 1.6,Urbano,896.61,0.06696263230826452,1.0
2024-05-05,8.5,28,Moderado,Toyota Etios 1.5,Ruta,879.62,0.11941882662753722,1.02
2024-05-06,8.5,17,Leve,Toyota Etios 1.5,Urbano,880.34,0.1320450645121382,1.12
2024-05-07,15.0,40,Leve,Fiat Cronos 1.3,Ruta,877.15,0.1357879372686005,2.04
2024-05-08,15.0,30,Leve,VW Gol 1.6,Urbano,910.19,0.11522636203700093,1.73
2024-05-09,15.0,26,Leve,Fiat Cronos 1.3,Urbano,900.31,0.10582091689551971,1.59
2024-05-10,15.0,32,Pesado,VW Gol 1.6,Urbano,905.31,0.08323012071415405,1.25
2024-05-11,8.5,46,Leve,Toyota Etios 1.5,Urbano,878.53,0.12150351871336917,1.03
2024-05-12,8.5,25,Pesado,Fiat Cronos 1.3,Urbano,917.22,0.14026018532007978,1.19
2024-05-13,15.0,15,Leve,Fiat Cronos 1.3,Urbano,912.44,0.13793193783162527,2.07
2024-05-14,15.0,17,Leve,Toyota Etios 1.5,Urbano,888.36,0.08477184913430391,1.27
2024-05-15,8.5,34,Moderado,Toyota Etios 1.5,Ruta,887.86,0.10384585956283793,0.88
2024-05-16,8.5,27,Moderado,Toyota Etios 1.5,Urbano,888.64,0.09703554244816459,0.82
2024-05-17,8.5,34,Leve,Fiat Cronos 1.3,Ruta,894.2,0.08711477137216583,0.74
2024-05-18,15.0,21,Moderado,VW Gol 1.6,Urbano,903.74,0.07985457178812375,1.2
2024-05-19,15.0,24,Moderado,Fiat Cronos 1.3,Urbano,900.75,0.1314849446788932,1.97
